Tipe Keanggotaan;Nama Klasifikasi;Bulan Peminjaman
FIKP;Kesusastraan;Januari
FIKP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu murni;Januari
FKIP;Karya umum;Januari
FKIP;Karya umum;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Karya umum;Januari
FKIP;Karya umum;Januari
FKIP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Kesusastraan;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Karya umum;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Karya umum;Januari
FKIP;Bahasa;Januari
FKIP;Karya umum;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Karya umum;Januari
FKIP;Karya umum;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Bahasa;Januari
FKIP;Bahasa;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Karya umum;Januari
FKIP;Karya umum;Januari
FKIP;Filsafat;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Karya umum;Januari
FKIP;Karya umum;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu sosial;Januari
FKIP;Ilmu-ilmu murni;Januari
FKIP;Karya umum;Januari
FKIP;Bahasa;Januari
FKIP;Kesusastraan;Januari
FKIP;Ilmu-ilmu sosial;Januari
